CurrentAmount__c,CurrentCloseDate__c,Previous_Forecast_Category__c,Previous_Stage__c,Previous_Amount__c,Previous_Close_Date__c,Ending_Bucket__c,Is_Test_Record__c,View_Type__c
17250,2016-06-08,Pipeline,Stage 1 - Qualified Oppty,17520,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
250000,2016-06-21,Pipeline,Stage 1 - Qualified Oppty,250000,2016-05-28,G_ClosedWon-NotInForecast,TRUE,Pipeline
37750,2016-06-30,Pipeline,Stage 0 - Qualified Lead,35000,2016-06-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
16957,2016-06-30,Pipeline,Stage 0 - Qualified Lead,16957,2016-07-05,G_ClosedWon-NotInForecast,TRUE,Pipeline
153000,2016-06-20,Pipeline,Stage 0 - Qualified Lead,150000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
55000,2016-06-30,Pipeline,Stage 0 - Qualified Lead,72000,2016-06-25,G_ClosedWon-NotInForecast,TRUE,Pipeline
67500,2016-06-30,Pipeline,Stage 0 - Qualified Lead,67500,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
22500,2016-06-23,Pipeline,Deal Identified,14999,2016-04-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
10000,2016-04-13,Pipeline,Stage 0 - Qualified Lead,5000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
119000,2016-06-22,Pipeline,Stage 1 - Qualified Oppty,105000,2016-06-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
25000,2016-05-09,Pipeline,Stage 0 - Qualified Lead,25000,2016-07-12,G_ClosedWon-NotInForecast,TRUE,Pipeline
50000,2016-06-16,Pipeline,Stage 0 - Qualified Lead,50000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
32640,2016-04-22,Pipeline,Stage 0 - Qualified Lead,21600,2016-07-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
35000,2016-03-29,Pipeline,Stage 2 - Defined Oppty,35000,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
100000,2016-06-29,Pipeline,Stage 0 - Qualified Lead,100000,2016-07-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
39600,2016-04-27,Pipeline,Stage 2 - Defined Oppty,35000,2016-02-20,G_ClosedWon-NotInForecast,TRUE,Pipeline
17250,2016-06-30,Pipeline,Deal Identified,19999,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
29973,2016-03-18,Pipeline,Stage 1 - Qualified Oppty,30000,2016-03-20,G_ClosedWon-NotInForecast,TRUE,Pipeline
4000,2016-06-23,Pipeline,Deal Identified,5000,2016-02-12,G_ClosedWon-NotInForecast,TRUE,Pipeline
40000,2016-06-21,Pipeline,Stage 1 - Qualified Oppty,24167,2016-06-07,G_ClosedWon-NotInForecast,TRUE,Pipeline
34500,2016-02-25,Pipeline,Quote Prepared,14999,2015-12-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
13500,2016-02-25,Pipeline,Deal Identified,19998,2015-12-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
27000,2016-01-20,Pipeline,Quote Prepared,28000,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
21000,2016-01-31,Pipeline,Quote Prepared,21000,2016-01-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
15300,2016-01-27,Pipeline,SOW Accepted/PO Pending,15300,2016-01-22,G_ClosedWon-NotInForecast,TRUE,Pipeline
4500,2016-02-11,Pipeline,Quote Prepared,7000,2016-01-08,G_ClosedWon-NotInForecast,TRUE,Pipeline
27000,2016-02-04,Pipeline,Deal Identified,39997,2016-01-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
91000,2016-02-29,Pipeline,Quote Prepared,48500,2016-02-05,G_ClosedWon-NotInForecast,TRUE,Pipeline
63500,2016-01-20,Pipeline,Quote Prepared,21000,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
5000,2016-02-10,Pipeline,Stage 2 - Defined Oppty,5000,2016-02-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
56750,2016-02-11,Pipeline,Quote Prepared,39997,2015-12-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
17392,2016-05-31,Pipeline,Stage 0 - Qualified Lead,17391,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
90000,2016-01-20,Pipeline,Quote Prepared,19998,2016-01-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
66000,2016-03-31,Pipeline,Stage 2 - Defined Oppty,100000,2016-04-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
88200,2016-01-31,Pipeline,Deal Identified,19999,2016-01-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
7000,2016-04-30,Pipeline,Quote Prepared,7000,2016-02-19,G_ClosedWon-NotInForecast,TRUE,Pipeline
67500,2016-02-29,Pipeline,Deal Identified,19998,2015-12-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
0,2016-01-31,Pipeline,Stage 2 - Defined Oppty,0,2015-12-18,G_ClosedWon-NotInForecast,TRUE,Pipeline
6000,2016-02-29,Pipeline,Quote Prepared,14999,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
28000,2016-01-20,Pipeline,Quote Prepared,14999,2016-01-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
14000,2016-01-27,Pipeline,Quote Prepared,14999,2016-01-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
155000,2016-01-28,Pipeline,Stage 1 - Qualified Oppty,41667,2016-01-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
10000,2016-02-04,Pipeline,Deal Identified,10000,2016-01-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
68000,2016-02-16,Pipeline,Stage 1 - Qualified Oppty,68000,2016-02-20,G_ClosedWon-NotInForecast,TRUE,Pipeline
26000,2016-04-28,Pipeline,Stage 1 - Qualified Oppty,26000,2016-04-03,G_ClosedWon-NotInForecast,TRUE,Pipeline
55939,2016-02-16,Pipeline,Stage 0 - Qualified Lead,55940,2016-02-20,G_ClosedWon-NotInForecast,TRUE,Pipeline
65110,2015-02-22,Pipeline,Stage 1 - Qualified Oppty,65110,2016-02-27,G_ClosedWon-NotInForecast,TRUE,Pipeline
75000,2016-04-28,Pipeline,Stage 1 - Qualified Oppty,75000,2016-04-23,G_ClosedWon-NotInForecast,TRUE,Pipeline
1960,2016-04-28,Pipeline,Stage 1 - Qualified Oppty,1960,2016-04-23,G_ClosedWon-NotInForecast,TRUE,Pipeline
60000,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,60000,2016-03-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
92500,2016-02-24,Pipeline,Stage 1 - Qualified Oppty,92500,2016-02-28,G_ClosedWon-NotInForecast,TRUE,Pipeline
65000,2016-05-23,Pipeline,Stage 1 - Qualified Oppty,65000,2016-05-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
328194,2016-03-01,Pipeline,Stage 1 - Qualified Oppty,328194,2016-03-01,G_ClosedWon-NotInForecast,TRUE,Pipeline
75167,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,136666,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
32000,2016-05-23,Pipeline,Stage 1 - Qualified Oppty,32000,2016-05-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
103500,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,103500,2016-03-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
28334,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,28334,2016-03-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
75000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,100000,2016-06-25,G_ClosedWon-NotInForecast,TRUE,Pipeline
26000,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,26000,2016-03-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
50000,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,50000,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
50000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,50000,2016-06-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
62333,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,62333,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
33333,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,33333,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
45000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,45000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
75000,2016-02-24,Pipeline,Stage 1 - Qualified Oppty,74949,2016-02-27,G_ClosedWon-NotInForecast,TRUE,Pipeline
7800,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,7800,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
41666.66666667,2016-03-18,Pipeline,Stage 0 - Qualified Lead,41666.66666667,2016-02-27,G_ClosedWon-NotInForecast,TRUE,Pipeline
13125,2016-03-24,Pipeline,Stage 0 - Qualified Lead,13250,2016-03-27,G_ClosedWon-NotInForecast,TRUE,Pipeline
90499,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,90499.99999999,2016-03-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
115000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,115000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
120500,2016-03-09,Pipeline,Stage 0 - Qualified Lead,120500,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
275000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,260000,2016-06-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
120000,2016-05-15,Pipeline,Stage 1 - Qualified Oppty,120000,2016-05-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
80000,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,80000,2016-06-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
102041,2016-01-31,Pipeline,Stage 1 - Qualified Oppty,102041,2016-01-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
11000,2016-02-01,Pipeline,Stage 0 - Qualified Lead,11000,2016-02-01,G_ClosedWon-NotInForecast,TRUE,Pipeline
58000,2015-02-03,Pipeline,Stage 1 - Qualified Oppty,58000,2016-02-03,G_ClosedWon-NotInForecast,TRUE,Pipeline
12000,2016-02-16,Pipeline,Stage 1 - Qualified Oppty,12000,2016-02-18,G_ClosedWon-NotInForecast,TRUE,Pipeline
56667,2015-01-15,Pipeline,Stage 1 - Qualified Oppty,85000,2016-01-15,G_ClosedWon-NotInForecast,TRUE,Pipeline
61290,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,61290,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
61000,2016-05-12,Pipeline,Stage 1 - Qualified Oppty,61000,2016-05-12,G_ClosedWon-NotInForecast,TRUE,Pipeline
47667,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,47667,2016-07-01,G_ClosedWon-NotInForecast,TRUE,Pipeline
250000,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,250000,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
24000,2016-06-28,Pipeline,Stage 0 - Qualified Lead,24000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
47000,2016-03-29,Pipeline,Stage 1 - Qualified Oppty,117500,2016-03-28,G_ClosedWon-NotInForecast,TRUE,Pipeline
131818,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,131818,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
21600,2016-01-19,Pipeline,Stage 1 - Qualified Oppty,36000,2016-01-19,G_ClosedWon-NotInForecast,TRUE,Pipeline
150000,2016-06-28,Pipeline,Stage 0 - Qualified Lead,150000,2016-06-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
30978,2016-06-20,Pipeline,Stage 1 - Qualified Oppty,30978,2016-06-20,G_ClosedWon-NotInForecast,TRUE,Pipeline
47900,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,47900,2016-07-01,G_ClosedWon-NotInForecast,TRUE,Pipeline
40500,2015-01-15,Pipeline,Stage 1 - Qualified Oppty,40500,2016-01-14,G_ClosedWon-NotInForecast,TRUE,Pipeline
79962,2016-03-25,Pipeline,Stage 1 - Qualified Oppty,79962,2016-03-31,G_ClosedWon-NotInForecast,TRUE,Pipeline
80769,2016-02-27,Pipeline,Stage 1 - Qualified Oppty,84000,2016-02-27,G_ClosedWon-NotInForecast,TRUE,Pipeline
90000,2016-04-15,Pipeline,Stage 1 - Qualified Oppty,90000,2016-03-02,G_ClosedWon-NotInForecast,TRUE,Pipeline
680560,2016-05-31,Pipeline,Stage 2 - Defined Oppty,576000,2015-12-22,G_ClosedWon-NotInForecast,TRUE,Pipeline
35350,2016-02-17,Pipeline,Stage 2 - Defined Oppty,35000,2016-02-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
28000,2016-01-27,Pipeline,Quote Prepared,28000,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
2000,2016-01-26,Pipeline,Quote Requested,2500,2016-01-29,G_ClosedWon-NotInForecast,TRUE,Pipeline
21333,2016-04-28,Pipeline,Stage 2 - Defined Oppty,53333,2016-04-30,G_ClosedWon-NotInForecast,TRUE,Pipeline
13333,2016-06-28,Pipeline,Stage 1 - Qualified Oppty,26667,2016-06-26,G_ClosedWon-NotInForecast,TRUE,Pipeline
186667,2016-02-28,Pipeline,Stage 1 - Qualified Oppty,466620,2016-02-28,G_ClosedWon-NotInForecast,TRUE,Pipeline
48125,2016-01-11,Pipeline,Stage 1 - Qualified Oppty,48125,2016-01-11,G_ClosedWon-NotInForecast,TRUE,Pipeline
