OpportunityId,StageName,Amount,CreatedDate,ForecastCategory,CloseDate,PrevForCat,PrevStage,PrevAmount,PrevCloseDate,EndingBucket,snapshot_date_label
0061500000TBlhF,Closed Won,126782,6/29/2016 17:44,Closed,6/29/2016,Pipeline,Stage 1 - Qualified Oppty,126782,6/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,45000,6/30/2016 20:22,Closed,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,41703,8/25/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,135000,4/28/2016 17:46,Closed,4/28/2016,Pipeline,Stage 1 - Qualified Oppty,85144.33,6/5/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,36000,3/29/2016 20:48,Closed,3/29/2016,Pipeline,Stage 1 - Qualified Oppty,36000,3/16/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,10000,3/31/2016 15:03,Closed,3/31/2016,Pipeline,Stage 0 - Qualified Lead,35000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,121500,4/8/2016 16:10,Closed,4/8/2016,Pipeline,Stage 1 - Qualified Oppty,144500,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,135000,3/28/2016 14:49,Closed,3/28/2016,Pipeline,Stage 0 - Qualified Lead,150000,4/10/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,83000,3/28/2016 15:31,Closed,3/28/2016,Pipeline,Stage 0 - Qualified Lead,82000,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,5000,3/14/2016 15:43,Closed,3/14/2016,Pipeline,Stage 0 - Qualified Lead,5000,2/16/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,12500,3/15/2016 20:55,Closed,3/15/2016,Pipeline,Stage 1 - Qualified Oppty,10000,3/3/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,0,2/1/2016 15:20,Closed,1/31/2016,Pipeline,Stage 1 - Qualified Oppty,0,2/13/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,25000,3/15/2016 17:46,Closed,3/10/2016,Pipeline,Stage 2 - Defined Oppty,20000,3/2/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,200000,4/13/2016 5:11,Closed,4/8/2016,Pipeline,Stage 1 - Qualified Oppty,211200,4/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,83333,6/30/2016 16:25,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,83333,5/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,8550,3/31/2016 15:31,Closed,3/31/2016,Pipeline,Stage 2 - Defined Oppty,8550,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,55750,3/30/2016 18:37,Closed,3/30/2016,Pipeline,Stage 0 - Qualified Lead,55750,3/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,25000,5/9/2016 19:37,Closed,5/9/2016,Pipeline,Stage 0 - Qualified Lead,21000,4/6/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,20000,2/29/2016 19:11,Closed,2/29/2016,Pipeline,Stage 0 - Qualified Lead,15000,4/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,35900,3/23/2016 20:14,Closed,3/23/2016,Pipeline,Stage 2 - Defined Oppty,35900,4/5/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,52800,3/31/2016 16:11,Closed,3/31/2016,Pipeline,Stage 0 - Qualified Lead,33000,3/14/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,48000,4/15/2016 20:03,Closed,4/15/2016,Pipeline,Stage 0 - Qualified Lead,45000,4/17/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,40000,3/25/2016 13:34,Closed,3/25/2016,Pipeline,Quote Prepared,55500,2/12/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,51000,5/9/2016 14:15,Closed,5/9/2016,Pipeline,Stage 0 - Qualified Lead,51000,4/19/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,45000,6/30/2016 21:29,Closed,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,45000,5/16/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,10000,6/3/2016 13:10,Closed,5/17/2016,Pipeline,Stage 0 - Qualified Lead,10000,5/17/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,325000,6/1/2016 16:28,Closed,5/31/2016,Pipeline,Stage 0 - Qualified Lead,325000,4/7/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,86250,5/23/2016 19:26,Closed,5/23/2016,Pipeline,Stage 0 - Qualified Lead,86250,4/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,13043,6/3/2016 13:11,Closed,5/31/2016,Pipeline,Stage 0 - Qualified Lead,13043,6/10/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,25000,6/24/2016 20:25,Closed,6/24/2016,Pipeline,Stage 1 - Qualified Oppty,15000,6/20/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,18000,5/23/2016 19:07,Closed,5/23/2016,Pipeline,Stage 1 - Qualified Oppty,9000,5/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,20000,6/8/2016 19:52,Closed,6/8/2016,Pipeline,Stage 0 - Qualified Lead,20869,6/9/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,15217,6/10/2016 15:30,Closed,6/10/2016,Pipeline,Stage 0 - Qualified Lead,15217,6/13/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,70000,3/22/2016 18:00,Closed,3/22/2016,Pipeline,Quote Prepared,14999,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,116667,6/28/2016 18:36,Closed,6/28/2016,Pipeline,Stage 0 - Qualified Lead,116667,6/10/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,245656.06,6/30/2016 18:50,Closed,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,150638,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,3750,6/27/2016 14:09,Closed,6/27/2016,Pipeline,Stage 0 - Qualified Lead,5000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,60870,6/29/2016 16:50,Closed,6/29/2016,Pipeline,Stage 0 - Qualified Lead,60870,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,57333.33,6/21/2016 16:04,Closed,6/21/2016,Pipeline,Stage 0 - Qualified Lead,57333.33,6/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,40000,6/20/2016 14:07,Closed,6/20/2016,Pipeline,Stage 0 - Qualified Lead,40000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,17250,6/8/2016 19:35,Closed,6/8/2016,Pipeline,Stage 1 - Qualified Oppty,17520,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,250000,6/21/2016 15:22,Closed,6/21/2016,Pipeline,Stage 1 - Qualified Oppty,250000,5/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,37750,7/1/2016 11:55,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,35000,6/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,16957,7/1/2016 11:21,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,16957,7/5/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,153000,6/20/2016 14:29,Closed,6/20/2016,Pipeline,Stage 0 - Qualified Lead,150000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,55000,6/30/2016 18:30,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,72000,6/25/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,67500,6/30/2016 16:13,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,67500,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,22500,6/23/2016 19:22,Closed,6/23/2016,Pipeline,Deal Identified,14999,4/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,10000,4/13/2016 19:58,Closed,4/13/2016,Pipeline,Stage 0 - Qualified Lead,5000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,119000,6/28/2016 17:54,Closed,6/22/2016,Pipeline,Stage 1 - Qualified Oppty,105000,6/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,25000,5/9/2016 19:02,Closed,5/9/2016,Pipeline,Stage 0 - Qualified Lead,25000,7/12/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,50000,6/16/2016 16:49,Closed,6/16/2016,Pipeline,Stage 0 - Qualified Lead,50000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,32640,4/22/2016 14:02,Closed,4/22/2016,Pipeline,Stage 0 - Qualified Lead,21600,7/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,35000,3/29/2016 21:04,Closed,3/29/2016,Pipeline,Stage 2 - Defined Oppty,35000,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,100000,6/29/2016 18:08,Closed,6/29/2016,Pipeline,Stage 0 - Qualified Lead,100000,7/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,39600,4/27/2016 13:02,Closed,4/27/2016,Pipeline,Stage 2 - Defined Oppty,35000,2/20/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,17250,6/30/2016 20:58,Closed,6/30/2016,Pipeline,Deal Identified,19999,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,29973,3/18/2016 11:40,Closed,3/18/2016,Pipeline,Stage 1 - Qualified Oppty,30000,3/20/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,4000,6/23/2016 19:21,Closed,6/23/2016,Pipeline,Deal Identified,5000,2/12/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,40000,6/21/2016 15:43,Closed,6/21/2016,Pipeline,Stage 1 - Qualified Oppty,24167,6/7/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,34500,2/25/2016 14:15,Closed,2/25/2016,Pipeline,Quote Prepared,14999,12/31/2015,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,13500,2/25/2016 16:31,Closed,2/25/2016,Pipeline,Deal Identified,19998,12/31/2015,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,27000,1/20/2016 18:14,Closed,1/20/2016,Pipeline,Quote Prepared,28000,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,21000,2/1/2016 15:14,Closed,1/31/2016,Pipeline,Quote Prepared,21000,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,15300,1/27/2016 14:31,Closed,1/27/2016,Pipeline,SOW Accepted/PO Pending,15300,1/22/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,4500,2/11/2016 16:26,Closed,2/11/2016,Pipeline,Quote Prepared,7000,1/8/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,27000,2/4/2016 21:05,Closed,2/4/2016,Pipeline,Deal Identified,39997,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,91000,3/1/2016 14:15,Closed,2/29/2016,Pipeline,Quote Prepared,48500,2/5/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,63500,1/20/2016 19:15,Closed,1/20/2016,Pipeline,Quote Prepared,21000,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,5000,2/10/2016 18:45,Closed,2/10/2016,Pipeline,Stage 2 - Defined Oppty,5000,2/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,56750,2/11/2016 16:16,Closed,2/11/2016,Pipeline,Quote Prepared,39997,12/31/2015,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,17392,6/3/2016 13:11,Closed,5/31/2016,Pipeline,Stage 0 - Qualified Lead,17391,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,90000,1/20/2016 19:00,Closed,1/20/2016,Pipeline,Quote Prepared,19998,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,66000,3/31/2016 21:13,Closed,3/31/2016,Pipeline,Stage 2 - Defined Oppty,100000,4/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,88200,2/1/2016 16:56,Closed,1/31/2016,Pipeline,Deal Identified,19999,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,7000,5/2/2016 14:05,Closed,4/30/2016,Pipeline,Quote Prepared,7000,2/19/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,67500,2/29/2016 17:00,Closed,2/29/2016,Pipeline,Deal Identified,19998,12/31/2015,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,0,2/1/2016 18:58,Closed,1/31/2016,Pipeline,Stage 2 - Defined Oppty,0,12/18/2015,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,6000,2/29/2016 16:30,Closed,2/29/2016,Pipeline,Quote Prepared,14999,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,28000,1/20/2016 18:50,Closed,1/20/2016,Pipeline,Quote Prepared,14999,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,14000,1/27/2016 14:11,Closed,1/27/2016,Pipeline,Quote Prepared,14999,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,155000,1/28/2016 16:12,Closed,1/28/2016,Pipeline,Stage 1 - Qualified Oppty,41667,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,10000,2/4/2016 21:08,Closed,2/4/2016,Pipeline,Deal Identified,10000,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,68000,2/16/2016 13:24,Closed,2/16/2016,Pipeline,Stage 1 - Qualified Oppty,68000,2/20/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,26000,4/28/2016 13:59,Closed,4/28/2016,Pipeline,Stage 1 - Qualified Oppty,26000,4/3/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,55939,2/22/2016 14:05,Closed,2/16/2016,Pipeline,Stage 0 - Qualified Lead,55940,2/20/2016,G_ClosedWon-NotInForecast,six_months
